
State Machine - |DE10_LITE|ads_return_read
Name ads_return_read.ads_pch8 ads_return_read.ads_pch7 ads_return_read.ads_pch6 ads_return_read.ads_pch5 ads_return_read.ads_pch4 ads_return_read.ads_pch3 ads_return_read.ads_pch2 ads_return_read.ads_pch1 ads_return_read.ads_c29 ads_return_read.ads_c28 ads_return_read.ads_c27 ads_return_read.ads_c26 ads_return_read.ads_c25 ads_return_read.ads_c24 ads_return_read.ads_c23 ads_return_read.ads_c22 ads_return_read.ads_c21 ads_return_read.ads_c20 ads_return_read.ads_c19 ads_return_read.ads_c18 ads_return_read.ads_c17 ads_return_read.ads_c16 ads_return_read.ads_c15 ads_return_read.ads_c14 ads_return_read.ads_c13 ads_return_read.ads_c12 ads_return_read.ads_c11 ads_return_read.ads_c10 ads_return_read.ads_c9 ads_return_read.ads_c8 ads_return_read.ads_c7 ads_return_read.ads_c6 ads_return_read.ads_c5 ads_return_read.ads_c4 ads_return_read.ads_c3 ads_return_read.ads_c2 ads_return_read.ads_c1 ads_return_read.READING_BYTES ads_return_read.ADS_DRDY_PRE ads_return_read.WAIT_FOR_DRDY ads_return_read.READING_BYTES_TX ads_return_read.READING_BYTES_STORING ads_return_read.READING_BYTES_INC ads_return_read.READING_BYTES_END ads_return_read.READING_BYTES_START ads_return_read.ADS_WREG_VERIFY_FAIL ads_return_read.ADS_WREG_VERIFY_OK ads_return_read.ADS_WREG_VERIFY_CHECK ads_return_read.ADS_WREG_VERIFY_READ ads_return_read.ADS_WREG_VERIFY_NREG ads_return_read.ADS_WREG_VERIFY_START ads_return_read.ADS_WREG_WRITEVAL ads_return_read.ADS_WREG_NREG ads_return_read.ADS_WREG_START ads_return_read.ADS_WAIT_SUM ads_return_read.ADS_READ_END ads_return_read.ADS_READ_CLRFLAG ads_return_read.ADS_READ_START ads_return_read.ADS_TRANSMIT_END ads_return_read.ADS_TRANSMIT_CLRFLAG ads_return_read.ADS_TRANSMIT_START ads_return_read.ADS_DELAY_IN_PROGRESS ads_return_read.ADS_DELAY ads_return_read.ads_off 
ads_return_read.ads_off 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ads_return_read.ADS_DELAY 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
ads_return_read.ADS_DELAY_IN_PROGRESS 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
ads_return_read.ADS_TRANSMIT_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
ads_return_read.ADS_TRANSMIT_CLRFLAG 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
ads_return_read.ADS_TRANSMIT_END 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
ads_return_read.ADS_READ_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
ads_return_read.ADS_READ_CLRFLAG 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
ads_return_read.ADS_READ_END 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
ads_return_read.ADS_WAIT_SUM 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
